Dates,Predictions,Actual
2017-09-29,973.719970703125,973.719970703125
2017-10-02,964.6778573691845,967.469970703125
2017-10-03,959.7451767623425,972.0800170898438
2017-10-04,950.2293944060802,966.780029296875
2017-10-05,936.1163572967052,985.1900024414062
2017-10-06,925.5336451232433,993.6400146484376
2017-10-09,929.1107024848461,992.3099975585938
2017-10-10,945.0329951941967,987.7999877929688
2017-10-11,947.9535195529461,1005.6500244140624
2017-10-12,948.987845748663,1005.6500244140624
2017-10-13,952.5723441541195,1007.8699951171876
2017-10-16,952.0884737670422,1009.3499755859376
2017-10-17,950.6675662696362,1011.0
2017-10-18,949.7412010729313,1012.739990234375
2017-10-19,949.8636940270662,1001.8400268554688
2017-10-20,950.0202843695879,1005.0700073242188
2017-10-23,949.1000461131334,985.5399780273438
2017-10-24,957.2448758631945,988.489990234375
2017-10-25,963.5707277804613,991.4600219726562
2017-10-26,969.3578295260668,991.4199829101562
2017-10-27,974.7334942370653,1033.6700439453123
2017-10-30,976.0977586060762,1033.1300048828123
2017-10-31,979.7402261048555,1033.0400390625
2017-11-01,982.983201816678,1042.5999755859377
2017-11-02,983.7492505460978,1042.969970703125
2017-11-03,983.631985783577,1049.989990234375
2017-11-06,983.6635409705341,1042.6800537109377
2017-11-07,983.8763283155859,1052.3900146484377
2017-11-08,981.2406774424016,1058.2900390625
2017-11-09,979.3324839733541,1047.719970703125
2017-11-10,970.037380900234,1044.1500244140623
2017-11-13,957.6326129101217,1041.199951171875
2017-11-14,948.0774190090597,1041.6400146484377
2017-11-15,943.2495615147054,1036.4100341796877
2017-11-16,944.1623182557523,1048.469970703125
2017-11-17,945.2858311198652,1035.8900146484377
2017-11-20,949.728403236717,1034.6600341796877
2017-11-21,950.2729907296598,1050.300048828125
2017-11-22,946.6594200395048,1051.9200439453123
2017-11-24,948.072890188545,1056.52001953125
2017-11-27,949.324714448303,1072.010009765625
2017-11-28,946.5029204152524,1063.2900390625
2017-11-29,939.8754351399839,1037.3800048828123
2017-11-30,928.2480385564268,1036.1700439453123
2017-12-01,917.1784413121641,1025.0699462890623
2017-12-04,910.6219580434263,1011.8699951171876
2017-12-05,912.8790865205228,1019.5999755859376
2017-12-06,911.5751794837415,1032.719970703125
2017-12-07,904.1584996245801,1044.5699462890623
2017-12-08,900.7285861037672,1049.3800048828123
2017-12-11,907.9348529838026,1051.969970703125
2017-12-12,919.683889772743,1048.77001953125
2017-12-13,923.8584012053907,1051.3900146484377
2017-12-14,921.247176554054,1057.469970703125
2017-12-15,916.2063435576856,1072.0
2017-12-18,912.2478231452405,1085.0899658203123
2017-12-19,909.3291572593153,1079.780029296875
2017-12-20,915.3835462592542,1073.56005859375
2017-12-21,915.3551812693477,1070.8499755859377
2017-12-22,915.3684941120446,1068.8599853515623
2017-12-26,916.4548928327858,1065.8499755859377
2017-12-27,917.1175212450325,1060.199951171875
2017-12-28,917.2162934280932,1055.949951171875
2017-12-29,918.9654967524111,1053.4000244140623
2018-01-02,923.1720478273928,1073.2099609375
2018-01-03,923.6236737705767,1091.52001953125
2018-01-04,921.3473690487444,1095.760009765625
2018-01-05,923.7431252934039,1110.2900390625
2018-01-08,926.8124161697924,1114.2099609375
2018-01-09,933.1206403709948,1112.7900390625
2018-01-10,934.2948206402361,1110.1400146484377
2018-01-11,930.6778987385333,1112.050048828125
2018-01-12,926.3094767071307,1130.6500244140625
2018-01-16,922.4746044613421,1130.699951171875
2018-01-17,925.4104941822588,1139.0999755859375
2018-01-18,922.961186978966,1135.969970703125
2018-01-19,925.3598009087145,1143.5
2018-01-22,923.4664739109576,1164.1600341796875
2018-01-23,921.3125866390765,1176.1700439453125
2018-01-24,919.6520085074008,1171.2900390625
2018-01-25,923.4564263559878,1182.1400146484375
2018-01-26,926.8730623461306,1187.56005859375
2018-01-29,930.8129768110812,1186.47998046875
2018-01-30,934.3321299292147,1177.3699951171875
2018-01-31,925.3605427481234,1182.219970703125
2018-02-01,916.0961765982211,1181.5899658203125
2018-02-02,913.3064954020083,1119.199951171875
2018-02-05,912.9454415179789,1062.3900146484377
2018-02-06,922.1381066180766,1084.4300537109377
2018-02-07,923.4622602798045,1055.4100341796877
2018-02-08,935.2226591445506,1007.7100219726562
2018-02-09,949.0597114898264,1046.27001953125
2018-02-12,952.140725646168,1054.56005859375
2018-02-13,957.3434787131846,1054.1400146484377
2018-02-14,966.8079505302012,1072.699951171875
2018-02-15,970.099456820637,1091.3599853515623
2018-02-16,969.1342738009989,1095.5
2018-02-20,971.6286671496928,1103.5899658203123
2018-02-21,974.6722088195384,1113.75
2018-02-22,976.1834606267512,1109.9000244140623
2018-02-23,978.9563886262476,1128.0899658203125
2018-02-26,980.577919755131,1143.699951171875
2018-02-27,977.9403603412211,1117.510009765625
2018-02-28,965.6134293414652,1103.9200439453123
2018-03-01,959.4904516078532,1071.4100341796877
2018-03-02,974.9491107799113,1084.1400146484377
2018-03-05,987.2780378200114,1094.760009765625
2018-03-06,987.4871202148497,1100.9000244140623
2018-03-07,989.4534325040877,1115.0400390625
2018-03-08,988.4643120206892,1129.3800048828125
2018-03-09,989.0464889444411,1160.8399658203125
2018-03-12,994.6351982988417,1165.9300537109375
2018-03-13,1013.2420727647841,1139.9100341796875
2018-03-14,1010.1269661821425,1148.8900146484375
2018-03-15,997.3075825609267,1150.6099853515625
2018-03-16,992.3334266580641,1134.4200439453125
2018-03-19,988.6916944421828,1100.0699462890623
2018-03-20,985.2214281000197,1095.800048828125
2018-03-21,1002.7964689172804,1094.0
2018-03-22,1025.1306192316115,1053.1500244140623
2018-03-23,1035.7481061853468,1026.550048828125
2018-03-26,1047.8315069116652,1054.0899658203123
2018-03-27,1048.2463030852377,1006.9400024414062
2018-03-28,1048.1378127969801,1005.1799926757812
2018-03-29,1056.0208756364882,1037.1400146484377
2018-04-02,1057.486413065344,1012.6300048828124
2018-04-03,1066.5638943351805,1018.6799926757812
2018-04-04,1068.9983840622008,1029.7099609375
2018-04-05,1070.1601203121245,1032.6400146484377
2018-04-06,1077.1093605197966,1009.9500122070312
2018-04-09,1081.8486998714507,1020.0900268554688
2018-04-10,1081.767857287079,1036.5
2018-04-11,1076.5826065279543,1025.06005859375
2018-04-12,1076.2674192227423,1037.2900390625
2018-04-13,1079.8630920685828,1036.0400390625
2018-04-16,1089.7411056794226,1046.0999755859377
2018-04-17,1096.4718056954443,1079.3599853515623
2018-04-18,1098.4190214909613,1075.3900146484377
2018-04-19,1100.3042659796774,1089.449951171875
2018-04-20,1098.5085352696478,1077.3199462890623
2018-04-23,1091.4969791211188,1073.81005859375
2018-04-24,1089.233232382685,1022.6400146484376
2018-04-25,1090.8613958396018,1022.989990234375
2018-04-26,1103.067234043032,1043.31005859375
2018-04-27,1101.0363202132285,1031.449951171875
2018-04-30,1098.3123841322958,1018.5800170898438
2018-05-01,1103.6580643691123,1040.75
2018-05-02,1098.538290027529,1026.050048828125
2018-05-03,1103.8871479071677,1026.300048828125
2018-05-04,1109.4825730361044,1051.0
2018-05-07,1113.2892401255667,1059.4599609375
2018-05-08,1114.0628478564322,1058.5899658203123
2018-05-09,1116.6552460230887,1088.949951171875
2018-05-10,1117.5520420707762,1105.469970703125
2018-05-11,1112.2453904785216,1103.3800048828123
2018-05-14,1108.9729197658598,1106.5999755859377
2018-05-15,1106.6554225124419,1084.8699951171877
2018-05-16,1093.5088065303862,1084.0899658203123
2018-05-17,1082.797148052603,1081.260009765625
2018-05-18,1069.9994395412505,1069.6400146484377
2018-05-21,1070.198691148311,1084.010009765625
2018-05-22,1063.194938916713,1075.31005859375
2018-05-23,1069.3247049041092,1085.9599609375
2018-05-24,1067.6612571664155,1085.449951171875
2018-05-25,1076.5563329644501,1084.0799560546877
2018-05-29,1082.9011205621064,1068.0699462890623
2018-05-30,1088.2333792634308,1077.469970703125
2018-05-31,1088.793144542724,1100.0
2018-06-01,1086.2626856155694,1135.0
2018-06-04,1079.4237464256585,1153.0400390625
2018-06-05,1071.1835311241448,1151.02001953125
2018-06-06,1068.0022538490593,1146.949951171875
2018-06-07,1070.415736515075,1134.4200439453125
2018-06-08,1071.1157524771988,1132.7099609375
2018-06-11,1070.4157546944916,1140.9000244140625
2018-06-12,1065.2628611512482,1148.18994140625
2018-06-13,1058.3091219849885,1144.22998046875
2018-06-14,1053.8961709924042,1160.1099853515625
2018-06-15,1049.4942740388215,1159.27001953125
2018-06-18,1056.4481004662812,1183.5799560546875
2018-06-19,1058.002586144954,1178.68994140625
2018-06-20,1058.8598743863404,1184.0699462890625
2018-06-21,1054.1345941014588,1169.43994140625
2018-06-22,1046.2438980527222,1169.2900390625
2018-06-25,1046.1622184701264,1139.280029296875
2018-06-26,1051.5313118882477,1132.6199951171875
2018-06-27,1066.7611864991486,1116.93994140625
2018-06-28,1082.0105933137238,1126.780029296875
2018-06-29,1088.57395305112,1129.18994140625
2018-07-02,1094.917467970401,1142.1099853515625
2018-07-03,1091.251382727176,1116.280029296875
2018-07-05,1087.1210035271943,1141.2900390625
2018-07-06,1080.7698306031525,1155.0799560546875
2018-07-09,1080.0875213332474,1167.280029296875
2018-07-10,1086.1023166365921,1167.1400146484375
2018-07-11,1106.234408158809,1171.4599609375
2018-07-12,1128.4350211806595,1201.260009765625
2018-07-13,1138.5302512831986,1204.4200439453125
2018-07-16,1144.1345946975052,1196.510009765625
2018-07-17,1140.3210306353867,1213.0799560546875
2018-07-18,1132.8817029185593,1212.9100341796875
2018-07-19,1139.6153068728745,1199.0999755859375
2018-07-20,1140.6722060628235,1197.8800048828125
2018-07-23,1145.9994865842164,1211.0
2018-07-24,1142.1087876744568,1258.1500244140625
2018-07-25,1137.4114090390503,1275.93994140625
2018-07-26,1134.6418100781739,1285.5
2018-07-27,1140.8567277379334,1252.8900146484375
2018-07-30,1145.6179639287293,1230.0400390625
2018-07-31,1142.7333671040833,1227.219970703125
2018-08-01,1151.8839246220887,1232.989990234375
2018-08-02,1157.486717838794,1241.1300048828125
2018-08-03,1156.2941575236619,1238.1600341796875
2018-08-06,1168.4590649791062,1237.6700439453125
2018-08-07,1179.2413716502488,1255.8399658203125
2018-08-08,1182.6360275931656,1261.3299560546875
2018-08-09,1185.370638627559,1264.4599609375
2018-08-10,1187.9950390048325,1252.510009765625
2018-08-13,1190.7785368151963,1248.6400146484375
2018-08-14,1195.7966590113938,1258.1400146484375
2018-08-15,1195.9795102961361,1232.219970703125
2018-08-16,1197.345725286752,1224.06005859375
2018-08-17,1207.3930752165616,1215.8499755859375
2018-08-20,1227.010894048959,1221.949951171875
2018-08-21,1239.5129997618496,1217.4100341796875
2018-08-22,1243.142293203622,1221.75
2018-08-23,1240.069537628442,1221.1600341796875
2018-08-24,1238.1186832077801,1236.75
2018-08-27,1232.0607999451458,1256.27001953125
2018-08-28,1224.6791399605572,1245.8599853515625
2018-08-29,1221.4111312516034,1264.6500244140625
2018-08-30,1220.3282589800656,1254.43994140625
2018-08-31,1219.1353335268795,1231.800048828125
2018-09-04,1218.7803755886853,1211.31005859375
2018-09-05,1219.8327201493084,1199.0999755859375
2018-09-06,1233.3774112351239,1183.989990234375
2018-09-07,1262.6846088059247,1177.5899658203125
2018-09-10,1293.2436030991375,1175.06005859375
2018-09-11,1316.1813071854413,1189.989990234375
2018-09-12,1315.29509620741,1171.5999755859375
2018-09-13,1308.2905676849186,1182.1400146484375
2018-09-14,1294.813593197614,1177.97998046875
2018-09-17,1294.105299104005,1159.8299560546875
2018-09-18,1306.2124787457287,1167.1099853515625
2018-09-19,1301.547042477876,1174.27001953125
2018-09-20,1298.334815133363,1191.5699462890625
2018-09-21,1295.0476256497204,1172.1199951171875
2018-09-24,1295.6807410009205,1179.56005859375
2018-09-25,1292.267229963094,1193.8900146484375
2018-09-26,1285.5452417619526,1194.06005859375
2018-09-27,1292.180623460561,1207.3599853515625
2018-09-28,1299.0716113336384,1207.0799560546875
2018-10-01,1308.4443053491414,1208.530029296875
2018-10-02,1312.4962343461812,1207.6400146484375
2018-10-03,1315.9196485765278,1211.530029296875
2018-10-04,1315.18370853737,1177.0699462890625
2018-10-05,1313.6929119713604,1167.8299560546875
2018-10-08,1330.5351799614727,1155.9200439453125
2018-10-09,1363.8704994805157,1145.1700439453125
2018-10-10,1394.4435909874737,1092.1600341796877
2018-10-11,1410.0590256340802,1090.739990234375
2018-10-12,1429.3215855248272,1120.5400390625
2018-10-15,1428.131684768945,1102.43994140625
2018-10-16,1414.5077996142209,1133.0799560546875
2018-10-17,1397.0535168536007,1127.5899658203125
2018-10-18,1392.7786488421261,1097.9100341796877
2018-10-19,1396.2043640501797,1105.1800537109377
2018-10-22,1389.8567426092923,1111.3699951171877
2018-10-23,1385.8358356840909,1114.9100341796877
2018-10-24,1390.251791704446,1057.1199951171877
2018-10-25,1377.5997359640896,1103.5899658203123
2018-10-26,1364.2114741690457,1083.75
2018-10-29,1357.40412639454,1034.72998046875
2018-10-30,1351.781094301492,1049.510009765625
2018-10-31,1338.328644502908,1090.5799560546877
2018-11-01,1330.77282069996,1085.97998046875
2018-11-02,1343.922183264047,1071.489990234375
2018-11-05,1359.7171337492764,1055.72998046875
2018-11-06,1372.8889553435147,1069.5699462890623
2018-11-07,1378.445690382272,1108.239990234375
2018-11-08,1380.0480238087475,1094.6300048828123
2018-11-09,1380.0243770182133,1077.02001953125
2018-11-12,1379.8635203689337,1049.3599853515623
2018-11-13,1386.934509024024,1047.969970703125
2018-11-14,1403.24937222898,1054.5799560546877
2018-11-15,1406.2558657974005,1071.050048828125
2018-11-16,1401.9986746162176,1068.27001953125
2018-11-19,1399.2691953033209,1027.4200439453123
2018-11-20,1391.0186269134283,1030.449951171875
2018-11-21,1382.2156026214361,1043.4300537109377
2018-11-23,1372.4957063049078,1030.0999755859377
2018-11-26,1370.766041263938,1055.93994140625
2018-11-27,1370.6905632317066,1052.280029296875
2018-11-28,1380.9212189018726,1091.7900390625
2018-11-29,1386.5436091721058,1094.5799560546877
2018-11-30,1395.3029294312,1109.6500244140623
2018-12-03,1397.0794815123081,1116.3599853515623
2018-12-04,1398.898866802454,1062.469970703125
2018-12-06,1386.850771099329,1078.0799560546877
2018-12-07,1371.0622350275517,1046.5799560546877
2018-12-10,1361.3293992578983,1053.1800537109377
2018-12-11,1350.1274882853031,1061.6500244140623
2018-12-12,1343.9354898035526,1073.72998046875
2018-12-13,1343.6024125814438,1073.5400390625
2018-12-14,1358.3046754598618,1051.7099609375
2018-12-17,1367.812889456749,1025.6500244140623
2018-12-18,1372.0258921384811,1043.4100341796877
2018-12-19,1368.0664347410202,1035.4599609375
2018-12-20,1371.8763445615768,1023.5800170898438
2018-12-21,1379.4753946065903,991.25
2018-12-24,1392.1343797445297,984.6699829101562
2018-12-26,1411.6704572439194,1047.8499755859377
2018-12-27,1419.2606147527695,1052.9000244140623
2018-12-28,1420.6744853258133,1046.6800537109377
2018-12-31,1416.5348898172379,1044.9599609375
2019-01-02,1410.7854577302933,1054.6800537109377
2019-01-03,1402.1248780488968,1025.469970703125
2019-01-04,1388.7884865999222,1078.0699462890623
2019-01-07,1377.933104634285,1075.9200439453123
2019-01-08,1381.7044907808304,1085.3699951171877
2019-01-09,1389.1116539239883,1081.6500244140623
2019-01-10,1392.247970700264,1078.8299560546877
2019-01-11,1394.1106556653976,1064.469970703125
2019-01-14,1398.273157954216,1051.510009765625
2019-01-15,1406.3588961362839,1086.510009765625
2019-01-16,1407.2208709716797,1089.510009765625
2019-01-17,1412.7471194267273,1099.1199951171877
2019-01-18,1412.4127732515335,1107.300048828125
2019-01-22,1412.4302929155529,1078.6300048828123
2019-01-23,1399.8038910143077,1084.4100341796877
2019-01-24,1382.1936958543956,1084.0
2019-01-25,1369.4845054857433,1101.510009765625
2019-01-28,1353.613938163966,1079.8599853515623
2019-01-29,1342.3378170244396,1070.06005859375
2019-01-30,1342.7712066285312,1097.989990234375
2019-01-31,1336.8409950844944,1125.8900146484377
2019-02-01,1333.5881626717746,1118.6199951171877
2019-02-04,1344.1958611123264,1141.4200439453125
2019-02-05,1352.1348316781223,1151.8699951171875
2019-02-06,1358.154419194907,1122.8900146484377
2019-02-07,1355.834042083472,1105.9100341796877
2019-02-08,1353.4360501877964,1102.3800048828123
2019-02-11,1362.7173154465854,1102.1199951171877
2019-02-12,1371.8550078980625,1127.5799560546875
2019-02-13,1371.549170743674,1128.6300048828125
2019-02-14,1372.3767925612628,1129.199951171875
2019-02-15,1375.8002859465778,1119.6300048828123
2019-02-19,1377.533096563071,1126.510009765625
2019-02-20,1375.202491056174,1120.5899658203123
2019-02-21,1381.0229747407138,1104.2099609375
2019-02-22,1389.3546064011753,1116.56005859375
2019-02-25,1390.1175361387432,1117.3299560546877
2019-02-26,1395.9751253835857,1122.010009765625
2019-02-27,1399.2078519575298,1122.8900146484377
2019-02-28,1401.3525410406291,1126.550048828125
2019-03-01,1401.565161343664,1148.52001953125
2019-03-04,1399.5077048502862,1153.4200439453125
2019-03-05,1397.4974881373346,1169.18994140625
2019-03-06,1395.8375153504312,1164.93994140625
2019-03-07,1398.4413340054452,1150.8499755859375
2019-03-08,1393.545602079481,1149.969970703125
2019-03-11,1394.1117416583002,1179.260009765625
2019-03-12,1387.1756387911737,1197.25
2019-03-13,1382.8543811999261,1199.06005859375
2019-03-14,1396.2244240008295,1192.530029296875
2019-03-15,1410.0373941622674,1190.300048828125
