Dates,Predictions,Actual
2019-03-18,1417.4848104678094,1188.550048828125
2019-03-19,1421.7875968180597,1202.4599609375
2019-03-20,1425.2171696387231,1226.4300537109375
2019-03-21,1424.814642008394,1236.1300048828125
2019-03-22,1424.0157511793077,1207.6500244140625
2019-03-25,1408.471288021654,1197.3800048828125
2019-03-26,1394.9663050733507,1189.8399658203125
2019-03-27,1409.588737782091,1178.010009765625
2019-03-28,1446.8754542432725,1172.27001953125
2019-03-29,1477.6410792432725,1176.8900146484375
2019-04-01,1485.0243685804307,1198.97998046875
2019-04-02,1477.0201447568834,1205.5400390625
2019-04-03,1469.391366776079,1210.81005859375
2019-04-04,1466.6994660459459,1219.449951171875
2019-04-05,1468.454742129892,1211.449951171875
2019-04-08,1466.8739729486406,1208.280029296875
2019-04-09,1454.984696444124,1202.68994140625
2019-04-10,1445.5745497308671,1206.449951171875
2019-04-11,1440.751451548189,1209.5899658203125
2019-04-12,1438.1731463037431,1222.72998046875
2019-04-15,1436.869914945215,1226.530029296875
2019-04-16,1445.6369180046022,1231.9100341796875
2019-04-17,1449.3527564369142,1240.1400146484375
2019-04-18,1448.8580865226686,1241.469970703125
2019-04-22,1449.4882257543504,1253.760009765625
2019-04-23,1447.2436483465135,1270.5899658203125
2019-04-24,1444.3053739629686,1260.050048828125
2019-04-25,1442.3550221286714,1267.3399658203125
2019-04-26,1437.1671254001558,1277.4200439453125
2019-04-29,1438.6299496255815,1296.199951171875
2019-04-30,1449.1773033700883,1198.9599609375
2019-05-01,1453.7666779123247,1173.3199462890625
2019-05-02,1445.1397877298295,1166.510009765625
2019-05-03,1463.3868523202837,1189.550048828125
2019-05-06,1486.7960835061967,1193.4599609375
2019-05-07,1495.1770134530962,1178.8599853515625
2019-05-08,1487.571806486696,1170.780029296875
2019-05-09,1494.1932550035417,1167.969970703125
2019-05-10,1519.6724362932146,1167.6400146484375
2019-05-13,1538.1212487779558,1136.5899658203125
2019-05-14,1544.136063631624,1124.8599853515623
2019-05-15,1554.6152105890214,1170.800048828125
2019-05-16,1553.7768033109605,1184.5
2019-05-17,1544.3654625974596,1168.780029296875
2019-05-20,1535.1714099012315,1144.6600341796875
2019-05-21,1527.1626408658922,1154.43994140625
2019-05-22,1516.650243099779,1155.8499755859375
2019-05-23,1514.2298586927354,1145.3399658203125
2019-05-24,1510.7068284116685,1138.6099853515625
2019-05-28,1508.221146401018,1139.56005859375
2019-05-29,1507.4720270000398,1119.93994140625
2019-05-30,1505.5268807969987,1121.4100341796877
2019-05-31,1506.834148582071,1106.5
2019-06-03,1508.8907114826143,1038.739990234375
2019-06-04,1513.9493982158601,1054.489990234375
2019-06-05,1508.5215131603181,1044.6400146484377
2019-06-06,1515.144143756479,1047.760009765625
2019-06-07,1516.7220395170152,1068.3699951171877
2019-06-10,1516.6932447329164,1082.760009765625
2019-06-11,1515.4421905651689,1081.0400390625
2019-06-12,1519.434208072722,1079.0999755859377
2019-06-13,1525.104621566832,1091.010009765625
2019-06-14,1530.2890745773911,1086.300048828125
2019-06-17,1530.6812566891313,1093.8900146484377
2019-06-18,1533.5001687183976,1105.239990234375
2019-06-19,1532.6101055517793,1104.510009765625
2019-06-20,1533.8737372532487,1113.199951171875
2019-06-21,1531.861923135817,1125.3699951171877
2019-06-24,1528.7347838059068,1116.699951171875
2019-06-25,1527.4443412199616,1087.5799560546877
2019-06-26,1510.9228949919343,1080.3199462890623
2019-06-27,1524.819134272635,1076.6300048828123
2019-06-28,1560.1894498243928,1082.800048828125
2019-07-01,1567.991747893393,1100.0
2019-07-02,1560.0695577040315,1112.5999755859377
2019-07-03,1550.5881057158113,1122.989990234375
2019-07-05,1547.2615332975984,1132.6700439453125
2019-07-08,1553.621998347342,1116.7900390625
2019-07-09,1553.7987093552947,1124.2900390625
2019-07-10,1539.5766434296966,1140.9100341796875
2019-07-11,1527.8605694398284,1144.0799560546875
2019-07-12,1537.5345177277923,1145.3399658203125
2019-07-15,1555.532597027719,1150.510009765625
2019-07-16,1558.5846011266112,1153.4599609375
2019-07-17,1559.2323391065001,1146.739990234375
2019-07-18,1558.4696061238647,1147.239990234375
2019-07-19,1557.6802323684096,1131.550048828125
2019-07-22,1557.7207658328116,1139.2099609375
2019-07-23,1553.016382459551,1148.050048828125
2019-07-24,1553.4283214844763,1139.72998046875
2019-07-25,1569.281073216349,1135.93994140625
2019-07-26,1580.7575870789587,1245.219970703125
2019-07-29,1585.0577889718115,1241.8399658203125
2019-07-30,1592.069560650736,1228.0
2019-07-31,1600.5446440018713,1218.199951171875
2019-08-01,1609.5787283219397,1211.780029296875
2019-08-02,1623.046520832926,1196.3199462890625
2019-08-05,1640.3567796982825,1154.75
2019-08-06,1660.7390924729407,1171.0799560546875
2019-08-07,1669.479569081217,1175.9100341796875
2019-08-08,1667.601320747286,1206.18994140625
2019-08-09,1661.197484973818,1188.9000244140625
2019-08-12,1645.033329013735,1174.5
2019-08-13,1630.125092510134,1196.72998046875
2019-08-14,1616.020314220339,1164.25
2019-08-15,1603.9643955267966,1169.3199462890625
2019-08-16,1586.8466415442526,1179.2099609375
2019-08-19,1572.6915159262717,1200.43994140625
2019-08-20,1561.5658063925803,1183.530029296875
2019-08-21,1558.1781697310507,1191.5799560546875
2019-08-22,1548.6257500685751,1191.52001953125
2019-08-23,1547.807184819132,1153.5799560546875
2019-08-26,1542.096220139414,1171.1800537109375
2019-08-27,1532.6629534997046,1170.8199462890625
2019-08-28,1538.581046704203,1173.75
2019-08-29,1548.3148533143103,1194.239990234375
2019-08-30,1550.5714749135077,1190.530029296875
2019-09-03,1558.04686582461,1169.550048828125
2019-09-04,1558.4351738132536,1182.27001953125
2019-09-05,1546.2706621326506,1212.18994140625
2019-09-06,1534.2034509815276,1206.3199462890625
2019-09-09,1544.2453306354582,1205.27001953125
2019-09-10,1556.7979162372649,1205.699951171875
2019-09-11,1564.861082855612,1220.0
2019-09-12,1567.6653984226286,1234.969970703125
2019-09-13,1566.9270561374724,1240.030029296875
2019-09-16,1564.5658331550658,1231.6300048828125
2019-09-17,1559.246060911566,1229.8800048828125
2019-09-18,1552.6337958015501,1232.6500244140625
2019-09-19,1546.665964666754,1238.75
2019-09-20,1537.1219392456114,1229.8399658203125
2019-09-23,1540.4993935264647,1234.68994140625
2019-09-24,1541.355507556349,1218.3299560546875
2019-09-25,1535.9717490114272,1245.93994140625
2019-09-26,1529.4427453912795,1242.2900390625
2019-09-27,1538.9777490533888,1225.949951171875
2019-09-30,1549.8068162836134,1221.1400146484375
2019-10-01,1559.4008294977248,1206.0
2019-10-02,1569.9448062814772,1177.9200439453125
2019-10-03,1580.3748104013503,1189.4300537109375
2019-10-04,1589.1790286935866,1210.9599609375
2019-10-07,1592.5049521364272,1208.25
2019-10-08,1591.4765329994261,1190.1300048828125
2019-10-09,1588.4497476257384,1202.4000244140625
2019-10-10,1581.3195028938353,1209.469970703125
2019-10-11,1574.9748497642577,1215.7099609375
2019-10-14,1572.2742291130126,1217.77001953125
2019-10-15,1576.8657775558531,1242.239990234375
2019-10-16,1577.6758423484862,1243.0
2019-10-17,1580.9599860347807,1252.800048828125
2019-10-18,1577.89511019364,1244.4100341796875
2019-10-21,1571.951901499182,1244.280029296875
2019-10-22,1562.3166914619505,1241.199951171875
2019-10-23,1556.853452268988,1257.6300048828125
2019-10-24,1550.8605051673949,1259.1099853515625
2019-10-25,1558.3037305511534,1264.300048828125
2019-10-28,1560.292005006224,1288.97998046875
2019-10-29,1559.4446191824973,1260.6600341796875
2019-10-30,1548.9806690253317,1260.699951171875
2019-10-31,1539.2817096747458,1258.800048828125
2019-11-01,1536.9245820082724,1272.25
2019-11-04,1536.178648415953,1289.6099853515625
2019-11-05,1536.2943311072886,1291.43994140625
2019-11-06,1545.7845807410777,1291.010009765625
2019-11-07,1552.4573545791209,1306.93994140625
2019-11-08,1553.6194671727717,1309.0
2019-11-11,1554.8814312554896,1298.280029296875
2019-11-12,1556.6239837743342,1297.2099609375
2019-11-13,1559.8748897649348,1296.1800537109375
2019-11-14,1563.0120147801936,1309.1500244140625
2019-11-15,1562.6491494812071,1333.5400390625
2019-11-18,1561.1186341680586,1319.8399658203125
2019-11-19,1557.8991221822798,1312.5899658203125
2019-11-20,1560.1224634088576,1301.8599853515625
2019-11-21,1569.3666669763625,1300.1400146484375
2019-11-22,1585.5658037103713,1293.6700439453125
2019-11-25,1598.8791028894484,1305.6400146484375
2019-11-26,1600.2105661071837,1313.0
2019-11-27,1597.702052179724,1312.1300048828125
2019-11-29,1595.2988515533507,1304.0899658203125
2019-12-02,1589.8905091919005,1288.8599853515625
2019-12-03,1585.5806551612914,1294.739990234375
2019-12-04,1576.0581045784056,1318.93994140625
2019-12-05,1565.083487574011,1326.9599609375
2019-12-06,1563.3350200094283,1339.3900146484375
2019-12-09,1566.710293713957,1342.989990234375
2019-12-10,1582.1716946996748,1342.8900146484375
2019-12-11,1595.0270585455,1344.25
2019-12-12,1594.10740012303,1348.489990234375
2019-12-13,1589.3128835596144,1346.8699951171875
2019-12-16,1587.400010291487,1360.699951171875
2019-12-17,1584.0766336359084,1354.8900146484375
2019-12-18,1587.9303736127913,1351.9100341796875
2019-12-19,1591.7118753828108,1356.43994140625
2019-12-20,1593.2975665964186,1351.219970703125
2019-12-23,1596.400849763304,1350.6300048828125
2019-12-24,1599.4940955080092,1344.4300537109375
2019-12-26,1601.1026353277266,1362.469970703125
2019-12-27,1598.7078282274306,1354.6400146484375
2019-12-30,1603.454570952803,1339.7099609375
2019-12-31,1612.9264566339552,1339.3900146484375
2020-01-02,1622.527126494795,1368.6800537109375
2020-01-03,1623.1652395166457,1361.52001953125
2020-01-06,1621.619773093611,1397.81005859375
2020-01-07,1617.515609446913,1395.1099853515625
2020-01-08,1615.7986198104918,1405.0400390625
2020-01-09,1613.8320187963545,1419.7900390625
2020-01-10,1608.4106258787215,1428.9599609375
2020-01-13,1602.196199361235,1440.030029296875
2020-01-14,1595.3222250379622,1430.5899658203125
2020-01-15,1585.5660013593733,1439.199951171875
2020-01-16,1574.0067305006087,1450.1600341796875
2020-01-17,1559.9416078962386,1479.52001953125
2020-01-21,1548.0082249082625,1482.25
2020-01-22,1547.9231234379113,1483.8699951171875
2020-01-23,1555.6186605282128,1484.68994140625
2020-01-24,1556.748712260276,1466.1700439453125
2020-01-27,1548.5523621626198,1431.72998046875
2020-01-28,1546.2075388021767,1450.5
2020-01-29,1550.1000144071877,1456.699951171875
2020-01-30,1562.210110384971,1454.25
2020-01-31,1578.3106600828469,1432.780029296875
2020-02-03,1584.0940005369484,1482.5999755859375
2020-02-04,1580.2858111448586,1445.4100341796875
2020-02-05,1580.8686288781464,1446.050048828125
2020-02-06,1584.1356486268342,1475.969970703125
2020-02-07,1586.0722871012986,1479.1099853515625
2020-02-10,1592.8560800738633,1508.6600341796875
2020-02-11,1594.6301105208695,1510.06005859375
2020-02-12,1601.5219681449234,1518.6300048828125
2020-02-13,1606.8079512305558,1513.3900146484375
2020-02-14,1609.0512502379715,1518.72998046875
2020-02-18,1607.3272199817002,1519.43994140625
2020-02-19,1607.754634398967,1524.8699951171875
2020-02-20,1603.9636950679123,1516.989990234375
2020-02-21,1604.7637952156365,1483.4599609375
2020-02-24,1609.7420514412224,1419.8599853515625
2020-02-25,1630.3196442909539,1386.3199462890625
2020-02-26,1662.42472775653,1390.469970703125
2020-02-27,1681.8661816902459,1314.949951171875
2020-02-28,1678.4399355240166,1339.25
2020-03-02,1671.3349736519158,1386.3199462890625
2020-03-03,1670.78812142089,1337.719970703125
2020-03-04,1684.2130472250283,1381.5999755859375
2020-03-05,1691.5888244695961,1314.760009765625
2020-03-06,1685.9645125456154,1295.739990234375
2020-03-09,1684.038179833442,1215.7900390625
2020-03-10,1692.8357376642525,1275.1700439453125
2020-03-11,1698.429449994117,1210.9000244140625
2020-03-12,1685.6715573854744,1111.550048828125
2020-03-13,1668.1840123720467,1214.27001953125
2020-03-16,1657.5280351229012,1073.0
2020-03-17,1661.2429499216378,1118.06005859375
2020-03-18,1659.215966898948,1091.18994140625
2020-03-19,1662.4693572111428,1111.6700439453123
2020-03-20,1664.6944799013436,1068.2099609375
2020-03-23,1670.0253300257027,1054.1300048828123
2020-03-24,1677.4768876619637,1130.010009765625
2020-03-25,1680.0656292028725,1101.6199951171877
2020-03-26,1680.963238734752,1162.9200439453125
2020-03-27,1682.303020376712,1110.260009765625
2020-03-30,1674.0719508118927,1146.31005859375
2020-03-31,1664.7125452943146,1161.949951171875
2020-04-01,1659.8190282769501,1102.0999755859377
2020-04-02,1648.883351702243,1117.030029296875
2020-04-03,1639.0634740777314,1092.699951171875
2020-04-06,1623.9566034264863,1183.18994140625
2020-04-07,1607.36501063779,1182.56005859375
2020-04-08,1604.7904335446656,1207.0
2020-04-09,1606.2818806357682,1206.5699462890625
2020-04-13,1614.2001464553177,1210.4100341796875
2020-04-14,1618.514973897487,1265.22998046875
2020-04-15,1619.509560007602,1257.300048828125
2020-04-16,1616.954492945224,1257.4300537109375
2020-04-17,1610.8364318795502,1279.0
2020-04-20,1600.8131278939545,1261.1500244140625
2020-04-21,1600.5347058065236,1212.1600341796875
2020-04-22,1604.209008384496,1258.4100341796875
2020-04-23,1597.6123291738331,1271.1700439453125
2020-04-24,1597.8207140006125,1276.5999755859375
2020-04-27,1604.885499957949,1270.8599853515625
2020-04-28,1614.9566841162741,1232.5899658203125
2020-04-29,1608.0340991057456,1342.1800537109375
2020-04-30,1595.8919062651694,1346.699951171875
2020-05-01,1597.8016339577734,1317.3199462890625
2020-05-04,1587.3075238503516,1322.9000244140625
2020-05-05,1574.7258874215186,1349.02001953125
2020-05-06,1561.9660970009863,1345.4300537109375
2020-05-07,1566.7118779458106,1369.280029296875
2020-05-08,1574.8061524666846,1384.3399658203125
2020-05-11,1574.571859974414,1403.5899658203125
2020-05-12,1572.1594222970307,1375.1800537109375
2020-05-13,1564.97096766904,1348.3299560546875
2020-05-14,1556.7472995705903,1356.8599853515625
2020-05-15,1542.4359687753022,1373.06005859375
2020-05-18,1535.262025732547,1385.1800537109375
2020-05-19,1540.9216584153473,1374.4000244140625
2020-05-20,1559.8507050462067,1409.1600341796875
2020-05-21,1568.6440400071442,1406.75
2020-05-22,1577.1510504670441,1413.239990234375
2020-05-26,1583.2139915414155,1421.3699951171875
2020-05-27,1587.4456237740815,1420.280029296875
2020-05-28,1593.4918726868927,1418.239990234375
2020-05-29,1598.204860586673,1433.52001953125
2020-06-01,1598.5170051641762,1434.8699951171875
2020-06-02,1601.837146718055,1442.31005859375
2020-06-03,1601.8252470344305,1439.25
2020-06-04,1604.4033338874578,1414.300048828125
2020-06-05,1602.8559907525778,1440.02001953125
2020-06-08,1595.0491846650839,1448.0400390625
2020-06-09,1594.456347629428,1452.0799560546875
2020-06-10,1607.7571737021208,1464.699951171875
2020-06-11,1614.9346682280302,1401.9000244140625
2020-06-12,1613.0698976963758,1412.9200439453125
2020-06-15,1611.3822439163923,1420.739990234375
2020-06-16,1615.5551569908857,1446.469970703125
2020-06-17,1621.3572042435408,1452.5400390625
2020-06-18,1638.5383851975203,1434.1199951171875
2020-06-19,1644.8660080879927,1424.6400146484375
2020-06-22,1644.9737557172775,1450.6600341796875
2020-06-23,1638.4577649831772,1463.97998046875
2020-06-24,1635.369600892067,1432.699951171875
2020-06-25,1641.9958935976028,1441.0999755859375
2020-06-26,1643.816210269928,1362.5400390625
2020-06-29,1642.514988541603,1397.1700439453125
2020-06-30,1642.2680391818285,1418.050048828125
2020-07-01,1643.0914684087038,1442.0
2020-07-02,1647.0010789185762,1469.9300537109375
2020-07-06,1652.4448641091585,1499.6500244140625
2020-07-07,1657.7236059457064,1489.9200439453125
2020-07-08,1668.2436102181673,1503.5999755859375
2020-07-09,1677.5738180428743,1518.6600341796875
2020-07-10,1680.975958660245,1539.010009765625
2020-07-13,1682.4753701239824,1512.22998046875
2020-07-14,1672.089162543416,1520.8599853515625
2020-07-15,1655.7472989112139,1516.8800048828125
2020-07-16,1644.4697968512774,1514.9200439453125
2020-07-17,1639.005687430501,1516.8499755859375
2020-07-20,1635.2993127852678,1563.8399658203125
2020-07-21,1630.7062274962664,1555.9200439453125
2020-07-22,1635.262074187398,1564.8499755859375
2020-07-23,1636.8539312630892,1516.75
2020-07-24,1634.5751970559359,1508.2099609375
2020-07-27,1640.6717227250338,1529.4300537109375
2020-07-28,1644.0099566727877,1503.6500244140625
2020-07-29,1649.4183882027864,1523.510009765625
2020-07-30,1650.0783136039972,1538.3699951171875
2020-07-31,1649.8157934695482,1487.949951171875
2020-08-03,1643.2187442332506,1482.760009765625
2020-08-04,1639.2356466799974,1473.300048828125
2020-08-05,1640.314125970006,1479.0899658203125
2020-08-06,1633.5030865222216,1504.949951171875
2020-08-07,1625.4556421786547,1498.3699951171875
2020-08-10,1627.236982896924,1496.8199462890625
2020-08-11,1632.9893446713686,1480.5400390625
2020-08-12,1637.4158798009157,1507.239990234375
2020-08-13,1634.5333982259035,1516.6500244140625
2020-08-14,1630.7092462331057,1504.6300048828125
2020-08-17,1622.2685590535402,1516.239990234375
2020-08-18,1614.2365175038576,1555.780029296875
2020-08-19,1606.140194490552,1544.6099853515625
2020-08-20,1599.2123962193727,1576.25
2020-08-21,1596.7537060528994,1575.5699462890625
2020-08-24,1599.2077048569918,1585.1500244140625
2020-08-25,1598.0385825186968,1605.8499755859375
2020-08-26,1592.1769725829363,1644.1300048828125
2020-08-27,1581.498543933034,1628.52001953125
2020-08-28,1573.2825805693865,1639.4300537109375
2020-08-31,1567.5171396285295,1629.530029296875
